# OptiFlow - Python Dependencies

# Core scheduling
ortools>=9.8,<10.0
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.1.0
pyyaml>=6.0,<7.0

# FastAPI backend
fastapi>=0.109.0,<1.0.0
uvicorn[standard]>=0.27.0,<1.0.0
pydantic[email]>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
python-multipart>=0.0.6,<1.0.0

# Database (PostgreSQL + SQLAlchemy)
sqlalchemy>=2.0.0,<3.0.0
asyncpg>=0.29.0,<1.0.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.13.0,<2.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[argon2]>=1.7.0,<2.0.0
argon2-cffi>=23.1.0,<24.0.0

# AI Agent (Claude + embeddings) - optional
anthropic>=0.18.0,<1.0.0
openai>=1.10.0,<2.0.0

# PDF processing (RAG ingestion) - optional
pypdf>=3.17.0,<5.0.0

# HTTP client
httpx>=0.26.0,<1.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0

# Development
ruff>=0.4.0
mypy>=1.0.0
